--P,--R,--method,--metric,--blur,--ltp-threshold,--crop-seed,correct_matches,total,pct_correct,highest_correct,lowest_correct,highest_incorrect,lowest_incorrect,csv_file,results_json_file
8,1,ror,hellinger,0.0,3,1,35,75,46.666666666666664,0.08746508209074093,0.044064806911255916,0.10190082100996163,0.04317950421925727,exp_8_1_ror_hellinger_0.0_3_1.csv,exp_8_1_ror_hellinger_0.0_3_1_results.json
8,1,ror,hellinger,0.0,3,42,41,75,54.666666666666664,0.0882965094271369,0.04119172838793843,0.23238427122776625,0.04498586251599781,exp_8_1_ror_hellinger_0.0_3_42.csv,exp_8_1_ror_hellinger_0.0_3_42_results.json
8,1,ror,hellinger,0.0,3,35,43,75,57.333333333333336,0.09126890929486811,0.04409600040928093,0.07907231298276181,0.04373328120886919,exp_8_1_ror_hellinger_0.0_3_35.csv,exp_8_1_ror_hellinger_0.0_3_35_results.json
8,1,ror,hellinger,0.0,3,99,31,75,41.333333333333336,0.09345019009983445,0.038822640007923515,0.08305554033668375,0.04169991125404571,exp_8_1_ror_hellinger_0.0_3_99.csv,exp_8_1_ror_hellinger_0.0_3_99_results.json
8,1,ror,hellinger,0.0,3,123,39,75,52.0,0.12992846939707048,0.0440045822359172,0.09377424317199018,0.0464011779162664,exp_8_1_ror_hellinger_0.0_3_123.csv,exp_8_1_ror_hellinger_0.0_3_123_results.json
8,1,ror,hellinger,0.0,3,2024,32,75,42.666666666666664,0.09485201965393254,0.046407292599652775,0.18303265966358656,0.04588912559449933,exp_8_1_ror_hellinger_0.0_3_2024.csv,exp_8_1_ror_hellinger_0.0_3_2024_results.json
8,1,ror,hellinger,0.0,3,777,40,75,53.333333333333336,0.09850025390952513,0.04191152302811377,0.08694637059622286,0.04115751264990327,exp_8_1_ror_hellinger_0.0_3_777.csv,exp_8_1_ror_hellinger_0.0_3_777_results.json
8,1,ror,hellinger,0.0,3,888,40,75,53.333333333333336,0.10034569711726134,0.0401095026492751,0.0808088769857171,0.04215296094529874,exp_8_1_ror_hellinger_0.0_3_888.csv,exp_8_1_ror_hellinger_0.0_3_888_results.json
8,1,ror,hellinger,0.0,3,999,34,75,45.333333333333336,0.07955961339444169,0.04414757906370489,0.08497943118711991,0.04143087272063685,exp_8_1_ror_hellinger_0.0_3_999.csv,exp_8_1_ror_hellinger_0.0_3_999_results.json
8,1,ror,hellinger,0.0,3,1111,34,75,45.333333333333336,0.09959646610485418,0.04661187733488625,0.09072113655902402,0.04817908049944193,exp_8_1_ror_hellinger_0.0_3_1111.csv,exp_8_1_ror_hellinger_0.0_3_1111_results.json
8,1,ror,hellinger,0.0,4,1,36,75,48.0,0.10659840121512461,0.046243828315369044,0.10572891321009156,0.04678623258488813,exp_8_1_ror_hellinger_0.0_4_1.csv,exp_8_1_ror_hellinger_0.0_4_1_results.json
8,1,ror,hellinger,0.0,4,42,41,75,54.666666666666664,0.09083038445257806,0.04438728588522065,0.23908331846020212,0.04886003623202174,exp_8_1_ror_hellinger_0.0_4_42.csv,exp_8_1_ror_hellinger_0.0_4_42_results.json
8,1,ror,hellinger,0.0,4,35,39,75,52.0,0.08998271226972426,0.046395773699675125,0.08924060728278826,0.043303382714932365,exp_8_1_ror_hellinger_0.0_4_35.csv,exp_8_1_ror_hellinger_0.0_4_35_results.json
8,1,ror,hellinger,0.0,4,99,31,75,41.333333333333336,0.09708956066872318,0.04422886814310681,0.09287929579659678,0.04233003824310526,exp_8_1_ror_hellinger_0.0_4_99.csv,exp_8_1_ror_hellinger_0.0_4_99_results.json
8,1,ror,hellinger,0.0,4,123,34,75,45.333333333333336,0.11794267602517867,0.038660661056023636,0.09573509573740938,0.03859923396452384,exp_8_1_ror_hellinger_0.0_4_123.csv,exp_8_1_ror_hellinger_0.0_4_123_results.json
8,1,ror,hellinger,0.0,4,2024,32,75,42.666666666666664,0.10561840294399272,0.04401980943338129,0.162261353617779,0.04203765088458863,exp_8_1_ror_hellinger_0.0_4_2024.csv,exp_8_1_ror_hellinger_0.0_4_2024_results.json
8,1,ror,hellinger,0.0,4,777,37,75,49.333333333333336,0.08957463553542762,0.0441653938894624,0.08489269121281055,0.039720674545739375,exp_8_1_ror_hellinger_0.0_4_777.csv,exp_8_1_ror_hellinger_0.0_4_777_results.json
8,1,ror,hellinger,0.0,4,888,42,75,56.0,0.11097712265296847,0.04811942334485722,0.0851322523769341,0.048563654006932015,exp_8_1_ror_hellinger_0.0_4_888.csv,exp_8_1_ror_hellinger_0.0_4_888_results.json
8,1,ror,hellinger,0.0,4,999,32,75,42.666666666666664,0.0821122232438036,0.03663437458102315,0.08241469116315582,0.043458920590763415,exp_8_1_ror_hellinger_0.0_4_999.csv,exp_8_1_ror_hellinger_0.0_4_999_results.json
8,1,ror,hellinger,0.0,4,1111,36,75,48.0,0.08373258910493346,0.04495031414619142,0.09134403829388223,0.048938631317712,exp_8_1_ror_hellinger_0.0_4_1111.csv,exp_8_1_ror_hellinger_0.0_4_1111_results.json
8,1,ror,hellinger,0.0,5,1,36,75,48.0,0.12525456109726002,0.04545149508852417,0.10538621010758424,0.04593220450853687,exp_8_1_ror_hellinger_0.0_5_1.csv,exp_8_1_ror_hellinger_0.0_5_1_results.json
8,1,ror,hellinger,0.0,5,42,43,75,57.333333333333336,0.09789899326470931,0.047016008374348814,0.2261282087836164,0.04640311327390766,exp_8_1_ror_hellinger_0.0_5_42.csv,exp_8_1_ror_hellinger_0.0_5_42_results.json
8,1,ror,hellinger,0.0,5,35,41,75,54.666666666666664,0.09116382007033867,0.04123690597162663,0.0895195091779668,0.044291212674164256,exp_8_1_ror_hellinger_0.0_5_35.csv,exp_8_1_ror_hellinger_0.0_5_35_results.json
8,1,ror,hellinger,0.0,5,99,27,75,36.0,0.09598841858367635,0.05181000303115357,0.09866986130510741,0.04763617487246865,exp_8_1_ror_hellinger_0.0_5_99.csv,exp_8_1_ror_hellinger_0.0_5_99_results.json
8,1,ror,hellinger,0.0,5,123,37,75,49.333333333333336,0.10021108155181965,0.04378535372293128,0.09384290775482401,0.04383574386880132,exp_8_1_ror_hellinger_0.0_5_123.csv,exp_8_1_ror_hellinger_0.0_5_123_results.json
8,1,ror,hellinger,0.0,5,2024,32,75,42.666666666666664,0.11414974795206426,0.047357023740528394,0.15508192643457006,0.04299957792539649,exp_8_1_ror_hellinger_0.0_5_2024.csv,exp_8_1_ror_hellinger_0.0_5_2024_results.json
8,1,ror,hellinger,0.0,5,777,35,75,46.666666666666664,0.08524406889997858,0.03974723164856966,0.08955317842995131,0.04461503352806843,exp_8_1_ror_hellinger_0.0_5_777.csv,exp_8_1_ror_hellinger_0.0_5_777_results.json
8,1,ror,hellinger,0.0,5,888,38,75,50.666666666666664,0.09499102516856495,0.04598866477202742,0.11601675218517864,0.04705791485977505,exp_8_1_ror_hellinger_0.0_5_888.csv,exp_8_1_ror_hellinger_0.0_5_888_results.json
8,1,ror,hellinger,0.0,5,999,37,75,49.333333333333336,0.07792017640673432,0.03242911922058739,0.07950388495109442,0.043742854385057074,exp_8_1_ror_hellinger_0.0_5_999.csv,exp_8_1_ror_hellinger_0.0_5_999_results.json
8,1,ror,hellinger,0.0,5,1111,33,75,44.0,0.089638225905703,0.04427535994648715,0.0876924788421607,0.044082087922672625,exp_8_1_ror_hellinger_0.0_5_1111.csv,exp_8_1_ror_hellinger_0.0_5_1111_results.json
8,1,ror,hellinger,0.0,6,1,37,75,49.333333333333336,0.13537065673567672,0.0443571453256158,0.09641038990548065,0.04537388243598267,exp_8_1_ror_hellinger_0.0_6_1.csv,exp_8_1_ror_hellinger_0.0_6_1_results.json
8,1,ror,hellinger,0.0,6,42,43,75,57.333333333333336,0.10035089239319782,0.046875455904530426,0.2249188417657066,0.04604981118507315,exp_8_1_ror_hellinger_0.0_6_42.csv,exp_8_1_ror_hellinger_0.0_6_42_results.json
8,1,ror,hellinger,0.0,6,35,36,75,48.0,0.09977091935305624,0.054182982508871075,0.0834419453467752,0.040364208646274706,exp_8_1_ror_hellinger_0.0_6_35.csv,exp_8_1_ror_hellinger_0.0_6_35_results.json
8,1,ror,hellinger,0.0,6,99,31,75,41.333333333333336,0.09540108447256532,0.050246239292847876,0.09777831568349811,0.0453228494624454,exp_8_1_ror_hellinger_0.0_6_99.csv,exp_8_1_ror_hellinger_0.0_6_99_results.json
8,1,ror,hellinger,0.0,6,123,41,75,54.666666666666664,0.09609105441298536,0.04583576254802255,0.09230724417999236,0.04470336296359648,exp_8_1_ror_hellinger_0.0_6_123.csv,exp_8_1_ror_hellinger_0.0_6_123_results.json
8,1,ror,hellinger,0.0,6,2024,31,75,41.333333333333336,0.12680720496186004,0.050656075816241534,0.14663855170858694,0.047469507519181484,exp_8_1_ror_hellinger_0.0_6_2024.csv,exp_8_1_ror_hellinger_0.0_6_2024_results.json
8,1,ror,hellinger,0.0,6,777,36,75,48.0,0.08335858967088408,0.03755025250688332,0.09646287338400049,0.047293872544668554,exp_8_1_ror_hellinger_0.0_6_777.csv,exp_8_1_ror_hellinger_0.0_6_777_results.json
8,1,ror,hellinger,0.0,6,888,40,75,53.333333333333336,0.09519315220558723,0.043391488749107296,0.11736935104858061,0.044956499861420716,exp_8_1_ror_hellinger_0.0_6_888.csv,exp_8_1_ror_hellinger_0.0_6_888_results.json
8,1,ror,hellinger,0.0,6,999,38,75,50.666666666666664,0.08018403239268088,0.02069318681002249,0.08486902949455313,0.04512550485298267,exp_8_1_ror_hellinger_0.0_6_999.csv,exp_8_1_ror_hellinger_0.0_6_999_results.json
8,1,ror,hellinger,0.0,6,1111,31,75,41.333333333333336,0.0922608862685019,0.04392357519893754,0.08148407072305403,0.044257419586208845,exp_8_1_ror_hellinger_0.0_6_1111.csv,exp_8_1_ror_hellinger_0.0_6_1111_results.json
8,1,ror,hellinger,0.0,7,1,36,75,48.0,0.1485444008365249,0.044541104555878536,0.08833189842078723,0.0450129383412808,exp_8_1_ror_hellinger_0.0_7_1.csv,exp_8_1_ror_hellinger_0.0_7_1_results.json
8,1,ror,hellinger,0.0,7,42,44,75,58.666666666666664,0.10275544360236333,0.04654800451612573,0.20633966877017906,0.05318779340326703,exp_8_1_ror_hellinger_0.0_7_42.csv,exp_8_1_ror_hellinger_0.0_7_42_results.json
8,1,ror,hellinger,0.0,7,35,39,75,52.0,0.10350976476129739,0.048053110972616324,0.08341311767052376,0.044814298257918515,exp_8_1_ror_hellinger_0.0_7_35.csv,exp_8_1_ror_hellinger_0.0_7_35_results.json
8,1,ror,hellinger,0.0,7,99,30,75,40.0,0.09040603092048723,0.04548802075924174,0.09520543579610138,0.044300255422131,exp_8_1_ror_hellinger_0.0_7_99.csv,exp_8_1_ror_hellinger_0.0_7_99_results.json
8,1,ror,hellinger,0.0,7,123,35,75,46.666666666666664,0.09414792711650004,0.043520772572096814,0.0918397631709597,0.04310709105007161,exp_8_1_ror_hellinger_0.0_7_123.csv,exp_8_1_ror_hellinger_0.0_7_123_results.json
8,1,ror,hellinger,0.0,7,2024,30,75,40.0,0.13504990768493366,0.04749002993032635,0.1377304163099397,0.04416091148532915,exp_8_1_ror_hellinger_0.0_7_2024.csv,exp_8_1_ror_hellinger_0.0_7_2024_results.json
8,1,ror,hellinger,0.0,7,777,38,75,50.666666666666664,0.08336229958751709,0.027269783654238006,0.099583064886293,0.053772658953982505,exp_8_1_ror_hellinger_0.0_7_777.csv,exp_8_1_ror_hellinger_0.0_7_777_results.json
8,1,ror,hellinger,0.0,7,888,40,75,53.333333333333336,0.09353158647654691,0.051136476200616475,0.12193783860802306,0.03629679837263266,exp_8_1_ror_hellinger_0.0_7_888.csv,exp_8_1_ror_hellinger_0.0_7_888_results.json
8,1,ror,hellinger,0.0,7,999,39,75,52.0,0.08311916749782816,0.03025803419803534,0.08892349819294892,0.04024660315345858,exp_8_1_ror_hellinger_0.0_7_999.csv,exp_8_1_ror_hellinger_0.0_7_999_results.json
8,1,ror,hellinger,0.0,7,1111,31,75,41.333333333333336,0.08833611361804719,0.038282412990512014,0.0834459884186906,0.046646218248620405,exp_8_1_ror_hellinger_0.0_7_1111.csv,exp_8_1_ror_hellinger_0.0_7_1111_results.json
8,1,ror,hellinger,0.25,3,1,34,75,45.333333333333336,0.09258140646993564,0.044121136557272775,0.10230414715333414,0.04576347611725196,exp_8_1_ror_hellinger_0.25_3_1.csv,exp_8_1_ror_hellinger_0.25_3_1_results.json
8,1,ror,hellinger,0.25,3,42,43,75,57.333333333333336,0.09004953701304354,0.04458809602627449,0.24818102541722245,0.04412232310796333,exp_8_1_ror_hellinger_0.25_3_42.csv,exp_8_1_ror_hellinger_0.25_3_42_results.json
8,1,ror,hellinger,0.25,3,35,37,75,49.333333333333336,0.084451237243759,0.04537969990194724,0.09524787847890615,0.04338165124192632,exp_8_1_ror_hellinger_0.25_3_35.csv,exp_8_1_ror_hellinger_0.25_3_35_results.json
8,1,ror,hellinger,0.25,3,99,29,75,38.666666666666664,0.09507175112630513,0.04126332177579266,0.08477613146113652,0.04278791855173938,exp_8_1_ror_hellinger_0.25_3_99.csv,exp_8_1_ror_hellinger_0.25_3_99_results.json
8,1,ror,hellinger,0.25,3,123,37,75,49.333333333333336,0.12753806741504065,0.03840345939697906,0.09765082625780586,0.04547165926465815,exp_8_1_ror_hellinger_0.25_3_123.csv,exp_8_1_ror_hellinger_0.25_3_123_results.json
8,1,ror,hellinger,0.25,3,2024,33,75,44.0,0.0986610412411487,0.04512572714122422,0.18637451615885015,0.04257421547730946,exp_8_1_ror_hellinger_0.25_3_2024.csv,exp_8_1_ror_hellinger_0.25_3_2024_results.json
8,1,ror,hellinger,0.25,3,777,37,75,49.333333333333336,0.0885412851721963,0.048329906670727917,0.08883730698867891,0.045098163625104215,exp_8_1_ror_hellinger_0.25_3_777.csv,exp_8_1_ror_hellinger_0.25_3_777_results.json
8,1,ror,hellinger,0.25,3,888,38,75,50.666666666666664,0.08670181026183146,0.04173478614980409,0.1028479862835945,0.03975882543690479,exp_8_1_ror_hellinger_0.25_3_888.csv,exp_8_1_ror_hellinger_0.25_3_888_results.json
8,1,ror,hellinger,0.25,3,999,33,75,44.0,0.07774870523468055,0.04420659611502197,0.07939139141591947,0.04387295407490364,exp_8_1_ror_hellinger_0.25_3_999.csv,exp_8_1_ror_hellinger_0.25_3_999_results.json
8,1,ror,hellinger,0.25,3,1111,37,75,49.333333333333336,0.10276218853032536,0.04633487180492302,0.09174647559385621,0.04560741041034878,exp_8_1_ror_hellinger_0.25_3_1111.csv,exp_8_1_ror_hellinger_0.25_3_1111_results.json
8,1,ror,hellinger,0.25,4,1,36,75,48.0,0.1103619289627148,0.04648931683540796,0.10330501606244719,0.04613926700027145,exp_8_1_ror_hellinger_0.25_4_1.csv,exp_8_1_ror_hellinger_0.25_4_1_results.json
8,1,ror,hellinger,0.25,4,42,43,75,57.333333333333336,0.09235470388858709,0.047537125456851216,0.23166393040927327,0.050701231583633,exp_8_1_ror_hellinger_0.25_4_42.csv,exp_8_1_ror_hellinger_0.25_4_42_results.json
8,1,ror,hellinger,0.25,4,35,39,75,52.0,0.09181732268881546,0.042582704514416155,0.08870244736148111,0.04512913354126751,exp_8_1_ror_hellinger_0.25_4_35.csv,exp_8_1_ror_hellinger_0.25_4_35_results.json
8,1,ror,hellinger,0.25,4,99,31,75,41.333333333333336,0.0978084896983133,0.04487452767021588,0.09611940869884084,0.04560613597835171,exp_8_1_ror_hellinger_0.25_4_99.csv,exp_8_1_ror_hellinger_0.25_4_99_results.json
8,1,ror,hellinger,0.25,4,123,31,75,41.333333333333336,0.11142445556819373,0.04010478159838746,0.09093856991340167,0.04414518995236685,exp_8_1_ror_hellinger_0.25_4_123.csv,exp_8_1_ror_hellinger_0.25_4_123_results.json
8,1,ror,hellinger,0.25,4,2024,30,75,40.0,0.11122560324556649,0.04869252229629807,0.16437791674919472,0.042770710079126965,exp_8_1_ror_hellinger_0.25_4_2024.csv,exp_8_1_ror_hellinger_0.25_4_2024_results.json
8,1,ror,hellinger,0.25,4,777,36,75,48.0,0.08604207371441991,0.04160792806007682,0.0904739601975425,0.04157452860478044,exp_8_1_ror_hellinger_0.25_4_777.csv,exp_8_1_ror_hellinger_0.25_4_777_results.json
8,1,ror,hellinger,0.25,4,888,38,75,50.666666666666664,0.09525720420660051,0.04795535871667973,0.11574236741651403,0.04742635579611818,exp_8_1_ror_hellinger_0.25_4_888.csv,exp_8_1_ror_hellinger_0.25_4_888_results.json
8,1,ror,hellinger,0.25,4,999,35,75,46.666666666666664,0.08027079307063621,0.03366619664000235,0.0854793784861235,0.04360856233937215,exp_8_1_ror_hellinger_0.25_4_999.csv,exp_8_1_ror_hellinger_0.25_4_999_results.json
8,1,ror,hellinger,0.25,4,1111,35,75,46.666666666666664,0.08647696483830736,0.04364244592424664,0.09494882970925904,0.048062398546376096,exp_8_1_ror_hellinger_0.25_4_1111.csv,exp_8_1_ror_hellinger_0.25_4_1111_results.json
8,1,ror,hellinger,0.25,5,1,35,75,46.666666666666664,0.1317961099614326,0.04571202365823352,0.10273579098378882,0.04790543216557496,exp_8_1_ror_hellinger_0.25_5_1.csv,exp_8_1_ror_hellinger_0.25_5_1_results.json
8,1,ror,hellinger,0.25,5,42,41,75,54.666666666666664,0.09852298508433152,0.04277487980844678,0.22824510288358282,0.046869431962108916,exp_8_1_ror_hellinger_0.25_5_42.csv,exp_8_1_ror_hellinger_0.25_5_42_results.json
8,1,ror,hellinger,0.25,5,35,38,75,50.666666666666664,0.09267605986188643,0.04706965577179429,0.08482238674391719,0.04607513716353494,exp_8_1_ror_hellinger_0.25_5_35.csv,exp_8_1_ror_hellinger_0.25_5_35_results.json
8,1,ror,hellinger,0.25,5,99,29,75,38.666666666666664,0.09423793775046427,0.04975334498044983,0.09851528450428493,0.04134650967731063,exp_8_1_ror_hellinger_0.25_5_99.csv,exp_8_1_ror_hellinger_0.25_5_99_results.json
8,1,ror,hellinger,0.25,5,123,38,75,50.666666666666664,0.09785094595514023,0.04354578237031829,0.09447274543309282,0.04357586167495562,exp_8_1_ror_hellinger_0.25_5_123.csv,exp_8_1_ror_hellinger_0.25_5_123_results.json
8,1,ror,hellinger,0.25,5,2024,30,75,40.0,0.11610277665431935,0.046082299347452345,0.15184560603989927,0.04525249060962142,exp_8_1_ror_hellinger_0.25_5_2024.csv,exp_8_1_ror_hellinger_0.25_5_2024_results.json
8,1,ror,hellinger,0.25,5,777,37,75,49.333333333333336,0.09405591983853767,0.04124806737224793,0.09138531961439245,0.04799335823873915,exp_8_1_ror_hellinger_0.25_5_777.csv,exp_8_1_ror_hellinger_0.25_5_777_results.json
8,1,ror,hellinger,0.25,5,888,41,75,54.666666666666664,0.09933910661220212,0.04746228787051553,0.11563524214963468,0.05039276721327688,exp_8_1_ror_hellinger_0.25_5_888.csv,exp_8_1_ror_hellinger_0.25_5_888_results.json
8,1,ror,hellinger,0.25,5,999,39,75,52.0,0.08043203739501888,0.033935770288659906,0.08261495322660181,0.043358144181250786,exp_8_1_ror_hellinger_0.25_5_999.csv,exp_8_1_ror_hellinger_0.25_5_999_results.json
8,1,ror,hellinger,0.25,5,1111,32,75,42.666666666666664,0.08908693051642455,0.04527484864441888,0.08498832897639416,0.04432054087969835,exp_8_1_ror_hellinger_0.25_5_1111.csv,exp_8_1_ror_hellinger_0.25_5_1111_results.json
8,1,ror,hellinger,0.25,6,1,36,75,48.0,0.146408517443195,0.041445501109791,0.09047187165430141,0.050879260789622474,exp_8_1_ror_hellinger_0.25_6_1.csv,exp_8_1_ror_hellinger_0.25_6_1_results.json
8,1,ror,hellinger,0.25,6,42,42,75,56.0,0.10053733400769051,0.04668616216506699,0.2146931441532398,0.052464823973977094,exp_8_1_ror_hellinger_0.25_6_42.csv,exp_8_1_ror_hellinger_0.25_6_42_results.json
8,1,ror,hellinger,0.25,6,35,38,75,50.666666666666664,0.10038110666095669,0.053033625059385976,0.08530677418923542,0.044118740264551266,exp_8_1_ror_hellinger_0.25_6_35.csv,exp_8_1_ror_hellinger_0.25_6_35_results.json
8,1,ror,hellinger,0.25,6,99,29,75,38.666666666666664,0.09114116417164374,0.04900602298204383,0.10006072210089159,0.04462700373843032,exp_8_1_ror_hellinger_0.25_6_99.csv,exp_8_1_ror_hellinger_0.25_6_99_results.json
8,1,ror,hellinger,0.25,6,123,35,75,46.666666666666664,0.09523881077454813,0.04458860845646241,0.09759413733090255,0.04740965404842735,exp_8_1_ror_hellinger_0.25_6_123.csv,exp_8_1_ror_hellinger_0.25_6_123_results.json
8,1,ror,hellinger,0.25,6,2024,31,75,41.333333333333336,0.13112684364682411,0.04688111647952632,0.14039321996070567,0.04698266139581996,exp_8_1_ror_hellinger_0.25_6_2024.csv,exp_8_1_ror_hellinger_0.25_6_2024_results.json
8,1,ror,hellinger,0.25,6,777,40,75,53.333333333333336,0.08144197480836578,0.03249679296132852,0.1024724553759601,0.049646755492491465,exp_8_1_ror_hellinger_0.25_6_777.csv,exp_8_1_ror_hellinger_0.25_6_777_results.json
8,1,ror,hellinger,0.25,6,888,40,75,53.333333333333336,0.09473837195447293,0.04874687840922623,0.12204891098843407,0.03953997261638903,exp_8_1_ror_hellinger_0.25_6_888.csv,exp_8_1_ror_hellinger_0.25_6_888_results.json
